/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.04
 -- None : -0.27
 -- left : 0.24

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.10
 -- left : 0.11

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.59
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.40
 -- right : 0.08
 -- None : 0.03
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.23
 -- right : 0.18
 -- None : -1.23
 -- left : 0.98

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.27
 -- None : -0.15
 -- left : -1.14

('right', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.08
 -- None : -0.26
 -- left : 0.03

('left', 'red', 'left', 'forward')
 -- forward : -0.29
 -- right : 0.03
 -- None : 0.09
 -- left : -0.50

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.10
 -- None : 0.00
 -- left : -0.20

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.07
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.07
 -- left : -0.40

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.49
 -- right : 0.01
 -- None : 0.05
 -- left : -0.30

('right', 'red', 'right', 'forward')
 -- forward : -0.09
 -- right : 0.03
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.16
 -- left : 0.13

('forward', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.10
 -- left : -0.20

('left', 'red', None, None)
 -- forward : -3.69
 -- right : 0.27
 -- None : 1.06
 -- left : -4.42

('right', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.04
 -- None : -0.20
 -- left : 0.03

('forward', 'red', None, 'left')
 -- forward : -0.99
 -- right : 0.18
 -- None : 0.67
 -- left : -2.47

('forward', 'red', 'left', None)
 -- forward : -1.16
 -- right : 0.02
 -- None : 0.19
 -- left : -0.81

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.06
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.11
 -- right : 0.08
 -- None : 0.01
 -- left : -0.29

('forward', 'green', None, 'right')
 -- forward : 0.14
 -- right : -0.00
 -- None : -0.11
 -- left : -0.20

('right', 'red', 'left', None)
 -- forward : -0.68
 -- right : 0.17
 -- None : 0.07
 -- left : -0.96

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 0.02
 -- None : -0.16
 -- left : -0.00

('left', 'red', 'left', 'left')
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.12
 -- left : -1.00

('forward', 'red', None, 'forward')
 -- forward : -1.32
 -- right : 0.15
 -- None : 0.70
 -- left : -1.89

('right', 'red', 'left', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.58
 -- right : 0.53
 -- None : 0.12
 -- left : -0.70

('left', 'red', 'left', None)
 -- forward : -0.60
 -- right : 0.08
 -- None : 0.26
 -- left : -0.61

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.59
 -- None : 0.09
 -- left : -0.78

('left', 'red', 'forward', 'right')
 -- forward : -0.81
 -- right : -0.21
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.10
 -- left : -0.40

('right', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.43
 -- None : -0.47
 -- left : 0.10

('left', 'red', 'forward', None)
 -- forward : -1.20
 -- right : -1.89
 -- None : 0.45
 -- left : -4.91

('right', 'green', 'left', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('right', 'green', None, None)
 -- forward : 0.18
 -- right : 0.64
 -- None : -1.24
 -- left : 0.14

('left', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 0.02
 -- None : -0.15
 -- left : -0.98

('right', 'red', None, 'right')
 -- forward : -0.40
 -- right : 0.08
 -- None : 0.03
 -- left : -3.10

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.07
 -- left : -0.19

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.24
 -- None : -0.24
 -- left : 0.02

('forward', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.03
 -- None : -0.10
 -- left : -0.40

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : -0.19

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.10
 -- None : -0.11
 -- left : -0.60

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -3.84
 -- right : -1.75
 -- None : 0.17
 -- left : -0.78

('forward', 'green', 'left', None)
 -- forward : 0.25
 -- right : 0.06
 -- None : -0.10
 -- left : 0.11

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.15
 -- left : 0.11

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.05
 -- left : -0.20

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.08
 -- None : -0.31
 -- left : 0.39

('forward', 'red', 'left', 'forward')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.13
 -- left : -0.20

('left', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.09
 -- None : -0.83
 -- left : 0.62

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.04
 -- left : -0.80

('forward', 'green', None, None)
 -- forward : 0.90
 -- right : 0.19
 -- None : -1.21
 -- left : 0.15

('right', 'red', 'forward', 'left')
 -- forward : -0.41
 -- right : -0.39
 -- None : 0.07
 -- left : -0.40

('forward', 'green', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.06
 -- None : -0.28
 -- left : 0.03

('right', 'green', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.01
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'forward', 'left')
 -- forward : -1.20
 -- right : -0.99
 -- None : 0.11
 -- left : -1.97

('forward', 'red', 'left', 'left')
 -- forward : -0.58
 -- right : 0.02
 -- None : 0.15
 -- left : -0.21

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.21

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.09
 -- left : -0.20

('right', 'red', 'left', 'left')
 -- forward : -0.51
 -- right : 0.14
 -- None : 0.03
 -- left : -0.78

('left', 'red', 'left', 'right')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.07
 -- left : -0.80

('left', 'red', 'right', None)
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.14
 -- left : -0.40

('left', 'green', None, 'right')
