/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.53
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.00
 -- left : -19.86

('left', 'red', 'right', None)
 -- forward : -4.84
 -- right : 0.16
 -- None : 0.00
 -- left : -12.94

('forward', 'green', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('forward', 'red', None, 'left')
 -- forward : -18.76
 -- right : -0.39
 -- None : 1.78
 -- left : -7.81

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -5.25

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.18
 -- None : 0.43
 -- left : -20.31

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -20.22

('forward', 'green', 'left', None)
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'red', 'forward', 'right')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('right', 'green', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.93
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('right', 'red', None, None)
 -- forward : -8.52
 -- right : 1.28
 -- None : 0.88
 -- left : -11.27

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.88
 -- left : -9.61

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : -9.78

('forward', 'red', None, None)
 -- forward : -16.99
 -- right : 0.92
 -- None : 2.05
 -- left : -7.43

('left', 'green', None, None)
 -- forward : 0.22
 -- right : -0.06
 -- None : -4.39
 -- left : 2.00

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 0.71
 -- None : -3.46
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.28
 -- right : 0.30
 -- None : -2.83
 -- left : 1.58

('forward', 'red', None, 'forward')
 -- forward : -6.96
 -- right : 0.15
 -- None : 1.00
 -- left : -7.59

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.02
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -19.77

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.23
 -- None : 0.00
 -- left : -19.86

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('left', 'green', None, 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.80
 -- left : 0.86

('forward', 'green', 'left', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.70
 -- left : -9.81

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -14.66

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.02

('right', 'green', None, 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('forward', 'red', 'forward', 'left')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -22.60
 -- right : -0.06
 -- None : 1.79
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.12
 -- right : -10.39
 -- None : 0.59
 -- left : -20.09

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.00
 -- right : 1.75
 -- None : -2.02
